FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
FX The study is supported by the Russian Science Foundation, Project No.
   21-18-00434, https://rscf.ru/project/21-18-00434/
NR 18
TC 1
Z9 1
U1 1
U2 1
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 77
BP 215
EP 225
DI 10.17223/1998863X/77/18
PG 11
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA G4G1N
UT WOS:001316233700018
DA 2025-05-17
ER

PT J
AU Domanov, AO
AF Domanov, A. O.
TI The Permeability of the "Cordon Sanitaire" against Eurosceptics in the
   European Parliament
SO CONTEMPORARY EUROPE-SOVREMENNAYA EVROPA
LA Russian
DT Article
DE EU Emissions Trading System; unit of account; decision-making; European
   Parliament; Euroscepticism; competitiveness; protectionism; border
   adjustment mechanisms
ID POLITICAL SPACE; TRADING SYSTEM; EU; DIMENSIONALITY
AB Based on voting protocols and debate minutes for the Carbon border adjustment mechanism (CBAM) hearings in the European Parliament in 2022-2023 the cases where positions of MEPs from political groups "Identity and Democracy" and "European Conservatives and Reformists" coincided with those of parliamentarians from other parties (particularly opponents from "The Left" and "The Greens") were analysed. These actions bypassing the "sanitary cordon" were explored together with the content of the CBAM, which made possible to identify the main motivations of MEPs' voting. Such cases of solidary vote allowed to evaluate the strength of this barrier, the applicability of theories of two-dimensional nature of ideological space and the prospects of coordinated actions of selected parties after the European parliament elections 2024. These ad hoc coalitions were facilitated by the differences in attitudes to amendments. Among significant factors ensured Eurosceptic MEPs to express the same views were reluctan & scy;e to transfer additional competences to the EU bodies and willingness to support the European industry. Supranationality and deindustrialisation are considered to be more imminent threats than climate change. The article explores a two-dimensional structure of ideological space of the given activity. Close relations between left-wing and right-wing parties could be explained by similarity of political views (i. e Euroscepticism in attributed not only to far-right politicians).
C1 [Domanov, A. O.] Russian Acad Sci, Inst Europe, Dept European Integrat Res, 11-3 Mokhovaya St, Moscow 125009, Russia.
C3 Institute of Europe RAS; Russian Academy of Sciences
RP Domanov, AO (corresponding author), Russian Acad Sci, Inst Europe, Dept European Integrat Res, 11-3 Mokhovaya St, Moscow 125009, Russia.
EM domanov.aleksey@gmail.com
NR 17
TC 1
Z9 1
U1 0
U2 0
PU ROSSIISKAYA AKAD NAUK, INST EVROPY
PI MOSCOW
PA MOKHOVAYA UL DOM 11, STR 3B, MOSCOW, 125993, RUSSIA
SN 0201-7083
J9 CONTEMP EUR
JI Contemp. Eur.
PD JAN-FEB
PY 2024
IS 1
BP 77
EP 87
DI 10.31857/S0201708324010066
PG 11
WC Area Studies
WE Emerging Sources Citation Index (ESCI)
SC Area Studies
GA ZK3O3
UT WOS:001275155400006
OA gold
DA 2025-05-17
ER

PT J
AU Efimenko, M
   Kamzina, A
AF Efimenko, Marina
   Kamzina, Alina
TI The Russian Imperial Acculturation Policy Targeting "Foreigners" and the
   Participation of the Russian Orthodox Church in It at the Turn of the
   19th - 20th Centuries (Based on the Materials of the Orenburg Diocese)
SO ISTORIYA-ELEKTRONNYI NAUCHNO-OBRAZOVATELNYI ZHURNAL
LA English
DT Article
DE list (en); Russian Orthodox Church; acculturation; Orenburg diocese;
   Kyrgyz mission; missionary work; foreigners; Islam
AB The article is aimed at solving a following significant problem of modern historical science: determination of the content and use by the imperial authorities of the Church as a mechanism for implementing this policy. The authors analyze the activities of the Russian Orthodox Church as part of the state system of the Russian Empire, which undertook the task of not only spreading Christianity among non -Russian and nonOrthodox peoples, but also the task of involving them in the all -Russian cultural, civil, economic and political space. Based on the analysis of materials on the Orenburg diocese history, we suppose an attempt to reconstruct the mechanisms of economic and social development of the "foreigners" population of the Southern Urals, used by the Russian Orthodox Church with the support of the state. The methodological basis of the study is the modernization theory, which examines "acculturation" as a methodology of research into the interaction and mutual influence of "foreign cultures". At present, historiography lacks special works that consider the Russian Orthodox Church as a necessary institution contributing to the acculturation of the subjects of the empire living on its outskirts. The main result of this study is the identification of the nature of the Russian Orthodox Church's activities targeting "foreigners" and their involvement in Russian cultural space. These activities include traditional missionary mechanisms on the example of the Orenburg Diocese, which at the turn of the 19th - 20th centuries included the Turgai and Ural regions with a significant number of nomadic and seminomadic auls. We generalized acculturation as Missions, established the degree of their effectiveness in terms of the formation of loyal layers of the autochthonous population of the Kyrgyz (Kazakh) Steppe.
C1 [Efimenko, Marina; Kamzina, Alina] Orenburg State Pedag Univ, Orenburg, Russia.
   [Efimenko, Marina] Orenburg Theol Seminary, Orenburg, Russia.
C3 Orenburg State Pedagogical University
RP Efimenko, M (corresponding author), Orenburg State Pedag Univ, Orenburg, Russia.; Efimenko, M (corresponding author), Orenburg Theol Seminary, Orenburg, Russia.
RI Efimenko, Marina/AAB-7970-2022
NR 35
TC 1
Z9 1
U1 0
U2 1
PU STATE ACAD UNIV HUMANITIES
PI MOSCOW
PA LENINSKII PR-KT 32A, MOSCOW, 119334, RUSSIA
SN 2079-8784
J9 ISTORIYA-ELEKTRON
JI Istoriya
PY 2024
VL 15
IS 1
AR 298807
DI 10.18254/S207987840029880-7
PG 18
WC History
WE Emerging Sources Citation Index (ESCI)
SC History
GA RQ4U8
UT WOS:001229120900003
DA 2025-05-17
ER

PT J
AU Fadeyev, IA
AF Fadeyev, Ivan A.
TI The Institution of Fasting as an Instrument of Confessional
   Identification: Continuity and Transformation
SO VOPROSY FILOSOFII
LA Russian
DT Article
DE Institutions; identity; identity processes; Emile Durkheim; Douglass
   North; Mary Douglas; ritual; fasting; Reformation; Anglicanism;
   homilies; Church of England; Tudors
AB In the article, the author examines the role of the institution of fasting as a means of constructing political and confessional identity within the context of the Tudor Church of England. The source base of the study comprises a range of documents, including doctrinal texts, theological works, authorised homilies, royal proclamations, and Acts of Parliament. The author examines the role of fasting in the mytho-ritual systems of both the Catholic Church and the major sixteenth- century Reformation movements, namely Lutheran, Reformed, and English. Moreover, he elucidates the commonalities and distinctive tenets associated with Catholicism's and Reformation's approaches to fasting. In the first part of the article below, the author assesses the role of ritual within the context of institutional theory of identity, its significance and function in the Middle Ages, and its evolution across various Reformation traditions. The author concludes that the institution of fasting, which provided both horizontal (communal) and vertical (politico- religious) types of loyalty, was an important instrument of social change through the transformation of its very nature during the English Reformation.
C1 [Fadeyev, Ivan A.] Russian Acad Sci, Inst World Hist, 32A,Leninsky Ave, Moscow 119334, Russia.
C3 Institute of World History of the Russian Academy of Sciences; Russian
   Academy of Sciences
RP Fadeyev, IA (corresponding author), Russian Acad Sci, Inst World Hist, 32A,Leninsky Ave, Moscow 119334, Russia.
EM fadeyev.ivan@yahoo.co.uk
RI Fadeyev, Ivan/AAO-9571-2020
OI Fadeyev, Ivan/0000-0003-2202-2246
NR 36
TC 1
Z9 1
U1 0
U2 0
PU RUSSIAN ACAD SCIENCES-INST PHILOSOPHY
PI MOSCOW
PA UL VOLHONKA, DOM 14-1, STR 5, MOSCOW, 119991, RUSSIA
SN 0042-8744
J9 VOP FILOS
JI Vopr. Filos.
PY 2024
IS 12
BP 211
EP 221
DI 10.21146/0042-8744-2024-12-211-221
PG 11
WC Philosophy
WE Arts &amp; Humanities Citation Index (A&amp;HCI)
SC Philosophy
GA R3X1P
UT WOS:001390809100001
DA 2025-05-17
ER

PT J
AU Ivanov, DV
   Vlasova, TA
   Abramov, RN
AF Ivanov, Danila, V
   Vlasova, Tatiana A.
   Abramov, Roman N.
TI Cultural Citizenship: Definitions and Empirical Contextualization
SO SOCIOLOGICESKOE OBOZRENIE
LA Russian
DT Article
DE cultural citizenship; solidarity; cultural institutions; organization;
   cultural difference; inclusion; inclusion
ID 4 DIMENSIONS; BOUNDARIES; PARADOXES; EDUCATION
AB The article develops an approach to the conceptualization of "cultural citizenship", which is used to describe the issues of overcoming cultural differences ff erences in the process of integration and social inclusion. Cultural citizenship is one of the concepts that develop the paradigms of citizenship and civic consciousness that exist in the tradition of political theory and sociology of culture. The purpose of the article is to develop a sociological approach to "cultural citizenship", based on such existing family concepts as citizenship (membership), solidarity, identity. The fi rst part of the article compares the legal and sociological interpretations of citizenship and their relationship with the cultural aspect of citizenship. In the second part, based on this comparison, the subject and central problems of cultural citizenship in the social sciences are formulated. In the third part, two approaches to the definition fi nition of cultural citizenship are analyzed. The fi rst approach leans towards political theory and defines fi nes the state as a source of citizenship, focusing on legal instruments of integration. The second leans towards cultural sociology and defines fi nes community as a source of citizenship, focusing on integrative practices of cultural production. The analysis of the two approaches in the fi nal part actualizes the empirical study of cultural citizenship as a process implemented at the organizational level. Cultural citizenship, in this vein, is defined fi ned as the process of two-sided inclusion of 'strange' and 'different' ff erent' cultural traits of dominant and minoritarian social category with respect to the integrity of the dominant cultural variation. The main operationalization of the organizational level fi nds itself in "cultural institutions" (e.g., exposition halls, museums, libraries, etc.) that are supposed to play a key role in the cultural citizenship process.
C1 [Ivanov, Danila, V; Vlasova, Tatiana A.] HSE Univ, Int Lab Social Integrat Res, Myasnitskaya 20, Moscow 101000, Russia.
   [Abramov, Roman N.] HSE Univ, Fac Social Sci, Dept Sociol, Int Lab Social Integrat Res, Myasnitskaya 20, Moscow 101000, Russia.
C3 HSE University (National Research University Higher School of
   Economics); HSE University (National Research University Higher School
   of Economics)
RP Ivanov, DV (corresponding author), HSE Univ, Int Lab Social Integrat Res, Myasnitskaya 20, Moscow 101000, Russia.
EM d.ivanov@hse.ru; tavlasova@hse.ru; rabramov@hse.ru
RI Abramov, Roman/AAQ-3734-2020
NR 92
TC 1
Z9 1
U1 1
U2 1
PU NATL RESEARCH UNIV HIGHER SCH ECONOMICS
PI MOSCOW
PA SHABOLOVKA, 26, MOSCOW, 119049, RUSSIA
SN 1728-192X
EI 1728-1938
J9 SOCIOL OBOZR
JI Sociol. Obozr.
PY 2024
VL 23
IS 3
BP 25
EP 52
DI 10.17323/1728-192X-2024-3-25-52
PG 28
WC Sociology
WE Emerging Sources Citation Index (ESCI)
SC Sociology
GA I5Y7G
UT WOS:001331019000002
OA gold
DA 2025-05-17
ER

PT J
AU Kharkevich, MV
AF Kharkevich, M. V.
TI OVERCOMING THE APOCALYPSE IN THE PLURALISTIC SPACE OF POETICS AND
   POLITICS
SO POLIS-POLITICHESKIYE ISSLEDOVANIYA
LA Russian
DT Article
DE pluralism; ontology; temporality; critical realism
ID END
AB In the shift toward the Early Modern era, the end-centric temporality of the Middle Ages underwent a critical reevaluation, which spawned four distinct historical paradigms in the interplay between eschatology and politics. This article delineates these paradigms as follows: the revolutionary, where political constructs undergo a metamorphosis toward the eschatological, culminating in their complete dissolution within it; the progressive, in which political elements evolve in the direction of eschatological thought while retaining their distinct existence; the conservative, where political structures act to curtail the influence of eschatological expectations; and the post-apocalyptic, wherein both political and eschatological spheres merge into the economic, exemplifying the cultural logic of late capitalism. Utilizing process tracing as a methodological tool within the framework of critical realism, the study investigates the dynamic processes through which societies confront and potentially overcome apocalyptic scenarios. It reveals that poetic and political pluralism serves as a transformative mechanism, facilitating the potential overcoming of apocalyptic threats. However, this overcoming is only achieved in the progressive model, which is marked by the adoption of a polytheistic political myth and a clear separation between the domains of politics and ethics. In contrast, the post-apocalyptic model is characterized by a radical proliferation of apocalyptic narratives, which leads to the normalization and institutionalization of a metaphorical 'worldly hell.' In this context, the political and eschatological are reconstituted within the economic domain, signaling a shift to a new cultural and ideological paradigm dominated by capitalist ideology
C1 [Kharkevich, M. V.] MGIMO Univ, World Polit Dept, Moscow, Russia.
C3 MGIMO University
RP Kharkevich, MV (corresponding author), MGIMO Univ, World Polit Dept, Moscow, Russia.
EM m.kharkevich@inno.mgimo.com
RI Kharkevich, Maxim/R-7257-2016
OI Kharkevich, Maxim/0000-0001-9476-9694
FX This research was funded by the Russian Science Foundation, Grant No.
   22-28-01054. Details of the grant are available at https://
   www.rscf.ru/project/22-28-01054.
NR 42
TC 1
Z9 1
U1 0
U2 0
PU NONCOMMERCIAL PARTNERSHIP EDITORIAL BOARD POLIS-POLITICAL STUDIES
PI MOSCOW
PA KOLPACHNIY PEREULOK, 6-5 II, OFFICE 5, MOSCOW, 10100, RUSSIA
SN 1026-9487
EI 1684-0070
J9 POLIS
JI Polis
PY 2024
IS 2
BP 25
EP 37
DI 10.17976/jpps/2024.02.03
PG 13
WC Political Science
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA ZY3I1
UT WOS:001278802100003
OA Bronze
DA 2025-05-17
ER

PT J
AU Klinova, MV
   Nikitin, AI
AF Klinova, M. V.
   Nikitin, A. I.
TI POLITICS OF FRANCE FOR OBTAINING EUROPEAN STRATEGIC AUTONOMY IN
   OUTER-SPACE EXPLORATION
SO POLIS-POLITICHESKIYE ISSLEDOVANIYA
LA English
DT Article
DE outer-space; telecommunications; security; France; missile launcher;
   satellite; strategic autonomy
AB The development of such an immense strategic domain as an outer-space is based upon two pillars - civil and military. Space is a subject of competition between the most influential world powers, with the participation of state and inter-state structures, as well as private companies. Areas of panEuropean cooperation in the space sector are analyzed, including the participation of France and the EU and ESA, and the key and in some cases the leading role of France in these processes. The geopolitical significance of the outer-space in global competition and the evolution of the position of European powers and specifically of France in relation to the military component of space exploration are studied. Outer-space and cyber-space now are interpreted in Western military strategies as the fourth and the fifth "domains" of military operations, together with land-, sea- and air-domains. Western powers are coordinating and integrating their military-space activities. France and the governing structures of the European Union place an emphasis on assuring the strategic independence of Europe from the USA and from the technologies of "third countries" in space exploration, the military exploration of space included. The EU pays great attention to the formation and development of the "space economy" and the links between the state space programs with the private sector and private investments. The outerspace in the third decade of the XXI century has become a domain of everyday and constant activities of "space powers", and because of the role of space technologies in the areas of communications, internet and cell communications, geo-positioning, TV-broadcasting, etc. widely interfere in the life of all other states on the planet. The militarization of the outer-space in different formats is actively progressing and requires active political efforts to ensure its peaceful use.
C1 [Klinova, M. V.; Nikitin, A. I.] MGIMO Univ, Inst Int Studies IIS, Moscow, Russia.
   [Klinova, M. V.] Russian Acad Sci, Primakov Natl Res Inst World Econ & Int Relat IMEM, Moscow, Russia.
   [Nikitin, A. I.] HSE Univ, Moscow, Russia.
C3 MGIMO University; Russian Academy of Sciences; HSE University (National
   Research University Higher School of Economics)
RP Klinova, MV (corresponding author), MGIMO Univ, Inst Int Studies IIS, Moscow, Russia.; Klinova, MV (corresponding author), Russian Acad Sci, Primakov Natl Res Inst World Econ & Int Relat IMEM, Moscow, Russia.
EM marina.v.klinova@gmail.com; an@inno.mgimo.ru
RI Klinova, Marina/L-3233-2017; Nikitin, Alexander/O-6521-2015
FU Ministry of Science and Higher Education of the Russian Federation
   [075-15-2022-327]
FX Acknowledgements. The article was prepared in the framework of a
   research grant funded by the Ministry of Science and Higher Education of
   the Russian Federation (grant ID: 075-15-2022-327) .
NR 22
TC 1
Z9 1
U1 2
U2 4
PU NONCOMMERCIAL PARTNERSHIP EDITORIAL BOARD POLIS-POLITICAL STUDIES
PI MOSCOW
PA KOLPACHNIY PEREULOK, 6-5 II, OFFICE 5, MOSCOW, 10100, RUSSIA
SN 1026-9487
EI 1684-0070
J9 POLIS
JI Polis
PY 2024
IS 2
BP 165
EP 178
DI 10.17976/jpps/2024.02.12
PG 14
WC Political Science
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA ZY3I1
UT WOS:001278802100012
DA 2025-05-17
ER

PT J
AU Kochetkov, AP
   Mamychev, AY
AF Kochetkov, A. P.
   Mamychev, A. Yu.
TI DIGITAL ELITE: TRENDS OF FORMATION AND DEVELOPMENT
SO POLIS-POLITICHESKIYE ISSLEDOVANIYA
LA English
DT Article
DE power; state; political process; technological policy; digitalization;
   elite
ID POLITICAL ELITE
AB . The article aims to identify and examine the key trends and socio-political processes that are shaping the formation of a digital elite in the public-power sphere. It demonstrates that the transformation of system- forming elements of power, leading to the formation of new "power alliances", is largely hidden from social control, and the process of institutionalizing the digital elite as a stable privileged group is in its early stages. Representatives of this group exert managerial influence through such tools as digital platforms, new forms of control over various resources, and influence over the trajectories of the digital transformation of traditional political institutions: in the long term, this will allow them to influence both the public agenda and the adoption of socially significant decisions. The authors analyze the key trends in the development of the digital elite - the formation of new power relations and structures, as well as socio-political actors - "power alliances".
C1 [Kochetkov, A. P.; Mamychev, A. Yu.] Lomonosov Moscow State Univ, Fac Polit Sci, Dept Russian Polit, Moscow, Russia.
   [Mamychev, A. Yu.] Vladivostok State Univ, Lab Socioecon & Polit Legal Studies, Vladivostok, Russia.
C3 Lomonosov Moscow State University
RP Kochetkov, AP (corresponding author), Lomonosov Moscow State Univ, Fac Polit Sci, Dept Russian Polit, Moscow, Russia.
EM apkoch@mail.ru; mamychev@yandex.ru
RI Mamychev, Alexey/Q-5694-2019
FU EISI [FZUG-2023-0001]; Ministry of Education and Science of the Russian
   Federation
FX The study was carried out with the financial support of the grant of the
   Ministry of Education and Science of the Russian Federation and EISI No.
   FZUG-2023-0001.
NR 29
TC 1
Z9 1
U1 1
U2 1
PU NONCOMMERCIAL PARTNERSHIP EDITORIAL BOARD POLIS-POLITICAL STUDIES
PI MOSCOW
PA KOLPACHNIY PEREULOK, 6-5 II, OFFICE 5, MOSCOW, 10100, RUSSIA
SN 1026-9487
EI 1684-0070
J9 POLIS
JI Polis
PY 2024
IS 4
BP 135
EP 145
DI 10.17976/jpps/2024.04.10
PG 11
WC Political Science
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA F2O9T
UT WOS:001308278300009
DA 2025-05-17
ER

PT J
AU Kosyakov, DV
   Vasilyeva, IN
   Demidov, A
   Bogatova, RS
AF Kosyakov, Denis, V
   Vasilyeva, Irina N.
   Demidov, Andrey, V
   Bogatova, Raisa S.
TI Science Diplomacy as an Important Tool for International Scientific
   Collaborations Development in MENA Countries
SO SOCIOLOGIA NAUKI I TEHNOLOGIJ-SOCIOLOGY OF SCIENCE & TECHNOLOGY
LA English
DT Article
DE Middle East and North Africa; MENA; science diplomacy; international S&T
   cooperation; international research collaborations; publication
   performance; scientometric analysis; Scopus.
ID MIDDLE-EAST
AB One of the goals of science diplomacy is to create a sound basis for increasing international scientific cooperation. The regional challenges specific to the countries of the Middle East and North Africa (MENA), their cultural and historical commonalities contribute to the development of international collaborations in the region. The aim of the study is to describe the infrastructure formed by science diplomacy in the region, expressed in initiatives, organizational structures, joint projects and activities, and to quantify research collaborations in the region and with countries outside the region. The authors have visually presented the main actors of science diplomacy, the directions of their activities and their interrelationships creating a visual system of science diplomacy structure in the region. Our model of science diplomacy in the MENA countries also reflects significant developments in the field of science diplomacy in the region. The results of the publication activity analysis show that numerous science diplomacy projects appear to be having an effect, expressed in terms of an increasing level of scientific collaboration. Saudi Arabia is the main nucleus of these efforts in the region, with Egypt also playing a significant role. However, S&T cooperation with third countries is still a priority for countries in the region. A number of countries are poorly involved in the processes of regional scientific integration due to historical, institutional and political peculiarities. Morocco's science sector, which is quite active and largely self-reliant, stands somewhat apart.
C1 [Kosyakov, Denis, V; Vasilyeva, Irina N.; Demidov, Andrey, V; Bogatova, Raisa S.] Russian Res Inst Econ Polit & Law Sci & Technol, Moscow, Russia.
C3 Russian Research Institute of Economics, Politics & Law in Science &
   Technology
RP Kosyakov, DV (corresponding author), Russian Res Inst Econ Polit & Law Sci & Technol, Moscow, Russia.
EM kosyakov@sciencepulse.ru; i.vasilyeva@riep.ru; r.bogatova@riep.ru
RI Bogatova, Raisa/JXM-3551-2024; Kosyakov, Denis/L-7894-2014
FU Ministry of Science and Higher Education of the Russian Federation
   [075-00678-24-00]
FX The research was prepared according to the State Research Task No.
   075-00678-24-00 of December 27, 2023 to the Russian Research Institute
   of Economics, Politics and Law in Science and Technology under the Basic
   Scientific Research Program "Russia and the Middle East: historic,
   political and cultural contacts and relationships" of the Ministry of
   Science and Higher Education of the Russian Federation and the Imperial
   Orthodox Palestine Society in 2024.
NR 20
TC 1
Z9 1
U1 1
U2 5
PU INST HISTORY SCIENCE & TECHNOLOGY, SAINT PETERSBURG BRANCH, RUSS ACAD
   SCI
PI SAINT PETERSBURG
PA 199034, RUSSIAN FEDERATION, UNIVERSITETSKAYA NAB, B 5, SAINT PETERSBURG,
   00000, RUSSIA
SN 2079-0910
EI 2414-9225
J9 SOCIOL NAUK TEHNOL
JI Sociol. Nauk Tehnol.
PY 2024
VL 15
IS 1
BP 180
EP 203
DI 10.24412/2079-0910-2024-1-180-203
PG 24
WC History & Philosophy Of Science; Sociology
WE Emerging Sources Citation Index (ESCI)
SC History & Philosophy of Science; Sociology
GA F4C7B
UT WOS:001309320000009
DA 2025-05-17
ER

PT J
AU Lebedeva, MM
   Gavrilenko, NV
   Zakharov, DS
   Kucherov, MA
AF Lebedeva, M. M.
   Gavrilenko, N. V.
   Zakharov, D. S.
   Kucherov, M. A.
TI THEORY OF WORLD POLITICS: ASSESSING THE POTENTIAL FOR TRANSFER
SO POLIS-POLITICHESKIYE ISSLEDOVANIYA
LA English
DT Article
DE international studies multidisciplinarity; theory of international
   relations; societal multiplicity; world politics fragmentation;
   international studies transferring potential; political science, IR
   studies
ID INTERNATIONAL-RELATIONS
AB In international studies, there are many borrowings from other disciplines at the level of metaphors, concepts, etc. In this regard, the question is raised about a possible reverse transfer, i.e. from the sphere of world politics to other scientific spheres, including not only socio-humanitarian, but also the natural sciences. The article analyzes a successful example of such a transfer given by R. Axelrod in the early 2000s, as well as subsequent attempts to theoretically validate the conditions for export from the field of international studies to other areas. Two approaches have been identified. Within the framework of the first approach, it is proposed to create an interdisciplinary theory, since international relations are able to integrate various humanitarian and social disciplines. The second approach allows for a "pluralistic" and "blurred" subject field of the theory of international relations, in which various theoretical and methodological lines can coexist and enter into discussion with each other (societal multiplicity), rather than remain isolated. It provides opportunities for its "export" to other scientific fields. A critical analysis of these approaches allows us to conclude that in both the first and second cases, the political focus of international research is lost. The article substantiates the subject area of world politics as the exertion of political influence in the international arena by state and non-state actors. Based on this, the authors of the article put forward a third direction. The essence of it is that the search for the possibility of exporting from international research to other scientific fields does not lie in the creation of an interdisciplinary theory, and not in the formation of a "blurred" subject field that ensures "societal multiplicity", but in the similarity of the situations under consideration. The authors show that the degree of similarity of situations depends on a number of factors, including the behavior of actors/objects being in conditions that are relatively the same. Examples are given by comparing situations and theoretical concepts of international relations and world politics with situations and concepts in other scientific fields - meteorology, medicine, ethology. At the same time, the place of the "political" in other spheres is occupied by the dominant object/factor.
C1 [Lebedeva, M. M.; Gavrilenko, N. V.; Zakharov, D. S.; Kucherov, M. A.] MGIMO Univ, Moscow, Russia.
C3 MGIMO University
RP Lebedeva, MM (corresponding author), MGIMO Univ, Moscow, Russia.
EM mmlebedeva@gmail.com; gavrilenko.n.v@my.mgimo.ru;
   zaharov_d_s@my.mgimo.ru; kucherov_m_a@my.mgimo.ru
RI Gavrilenko, Nikita/KFB-7367-2024; Kucherov, Maxim/KCJ-5551-2024
OI Gavrilenko, Nikita/0009-0006-1187-0134; Lebedeva,
   Marina/0000-0003-4162-0807
FX The reported study was funded by Russian Science Foundation grant No
   23-18-01045. The authors express their gratitude to ?.?. Alekseeva and
   M.V. Kharkevich for the suggestion to consider the possibility of
   exporting theoretical concepts from international studies to other
   subject areas, as well as to D.M. Kurbatov and P.A. Chipizubova for
   their valuable suggestions and comments
NR 34
TC 1
Z9 1
U1 0
U2 1
PU NONCOMMERCIAL PARTNERSHIP EDITORIAL BOARD POLIS-POLITICAL STUDIES
PI MOSCOW
PA KOLPACHNIY PEREULOK, 6-5 II, OFFICE 5, MOSCOW, 10100, RUSSIA
SN 1026-9487
EI 1684-0070
J9 POLIS
JI Polis
PY 2024
IS 2
BP 38
EP 49
DI 10.17976/jpps/2024.02.04
PG 12
WC Political Science
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA ZY3I1
UT WOS:001278802100004
DA 2025-05-17
ER

PT J
AU Levashov, VK
AF Levashov, V. K.
TI CITIZENS OF RUSSIA ON HYBRID SOCIO-POLITICAL REALITY IN THE COUNTRY
SO SOTSIOLOGICHESKIE ISSLEDOVANIYA
LA Russian
DT Article
DE sociological monitoring; socio-political situation; sustainable
   development of society; sustainable development of the state; political
   culture
AB The strategic intent of the current U.S. administration to win a geopolitical victory over Russia with the help of Ukraine's nationalist elite is becoming a catastrophic reality, as the Russian Federation's special military operation and a series of failed "offensives" by Ukraine's armed forces evolve. Existential threat has forced the Russian state and civil society to mobilize in the shortest possible time armed forces, economy and military-industrial complex to repel the Western military proxy intervention. The scientific sociological information about the socio-political potential and reserves of the Russian society, its readiness, nature and degree of motivation for the defense of the Fatherland are of crucial importance for an effective management of the current disposition along Russia's western borders. The Scientific-analytical and informational work is complicated by the fact that the picture of the hybrid socio-political reality of the country's life is purposefully distorted by the enemy by means and channels of mass propaganda and communication in order to disinform the population and the armed forces. The empirical basis of the article is the data of sociological monitoring "How are you Russia?" about the current aspects of civil society life, based on the analysis of which conclusions are drawn about feasible resources and trends in the development of the socio-political situation in our country and the world. Sociological measurements in 2023, compared with data from previous years, allow us to conclude that Russian society has a high resource for socio-political stability and consolidation. Thus, an analysis of the structure of current anxiety showed that SVO did not have a critically destabilizing effect on the life of any group of Russian society. The share of those who believe that the political system needs to be radically changed decreased in 2023 to a minimum (16%) over the last 30 years of measurements. The overwhelming majority (73%) of Russians believe that the main threats to Russia come from abroad. The index of socio-political sustainability returned in 2023 to the zone of stable and sustainable development, reaching its highest value in 30 years of monitoring measurements. The noted positive trends show that Russia successfully continues the searching for a balance and symphony of interests in the modern hybrid social reality.
C1 [Levashov, V. K.] RAS, FCTAS, Inst Socio Polit Res, Moscow, Russia.
C3 Russian Academy of Sciences; Federal Center of Theoretical & Applied
   Sociology - FCTAS
RP Levashov, VK (corresponding author), RAS, FCTAS, Inst Socio Polit Res, Moscow, Russia.
EM levachov@mail.ru
RI Levashov, Victor/R-5424-2016
FU RSF [23-18-00438]
FX The research was funded by the RSF, project No. 23-18-00438.
NR 4
TC 1
Z9 1
U1 0
U2 0
PU Russian Acad Sciences, State Acad Univ Humanities (GAUGN)
PI Moscow
PA Leninsky prospekt 14, Moscow, RUSSIA
SN 0132-1625
J9 SOTSIOL ISSLED+
JI Sotsiologicheskie Issled.
PY 2024
IS 4
BP 113
EP 127
DI 10.31857/S0132162524040107
PG 15
WC Sociology
WE Social Science Citation Index (SSCI)
SC Sociology
GA F5Y0G
UT WOS:001310560200010
DA 2025-05-17
ER

PT J
AU Makhmutov, ZA
AF Makhmutov, Zufar A.
TI Religious and Educational Activities of the Tatars inthe Turgai Region
   at the Second Half of the 19th - Beginning of the 20th Centuries
SO ZHURNAL FRONTIRNYKH ISSLEDOVANII-JOURNAL OF FRONTIER STUDIES
LA Russian
DT Article
DE History of Kazakhstan; Turgai Region; History of Kostanay; Religious And
   Educational Activity ofTatars; Construction of Mosques; Functioning of
   Madrasahs; Tatar Theater; Muslim Charitable Orga-nizations; Frontier
   Modernization; Mobile Diaspora
